,compound,positive,negative,neutral,sentiment,Open,High,Low,Close,Adj Close,Volume,prev_close,Daily_returns,RSI
2021-01-05,-0.3612,0.041,0.11,0.849,0.0,128.889999,131.740005,128.429993,131.009995,130.592697,97664900,128.997803,0.01236372994662549,
2021-01-06,0.2612666666666667,0.05466666666666666,0.0,0.9453333333333332,0.6666666666666666,127.720001,131.050003,126.379997,126.599998,126.196747,155088000,130.592697,-0.03366153009306472,
2021-01-07,0.2612666666666667,0.05466666666666666,0.0,0.9453333333333332,0.6666666666666666,128.360001,131.630005,127.860001,130.919998,130.502991,109578200,126.196747,0.03412325675874994,
2021-01-08,0.2612666666666667,0.05466666666666666,0.0,0.9453333333333332,0.6666666666666666,132.429993,132.630005,130.229996,132.050003,131.629379,105158200,130.502991,0.008631127849016096,
2021-01-11,0.2612666666666667,0.05466666666666666,0.0,0.9453333333333332,0.6666666666666666,129.190002,130.169998,128.5,128.979996,128.569168,100384500,131.629379,-0.023248692831712048,48.520283543824114
2021-01-12,0.2612666666666667,0.05466666666666666,0.0,0.9453333333333332,0.6666666666666666,128.5,129.690002,126.860001,128.800003,128.38974,91951100,128.569168,-0.00139557564843229,41.57132022790249
2021-01-13,0.2612666666666667,0.05466666666666666,0.0,0.9453333333333332,0.6666666666666666,128.759995,131.449997,128.490005,130.889999,130.473083,88636800,128.38974,0.016226709392822336,69.87955313383314
2021-01-14,0.2612666666666667,0.05466666666666666,0.0,0.9453333333333332,0.6666666666666666,130.800003,131.0,128.759995,128.910004,128.499405,90221800,130.473083,-0.015127089470247324,38.106526283597056
2021-01-15,0.2612666666666667,0.05466666666666666,0.0,0.9453333333333332,0.6666666666666666,128.779999,130.220001,127.0,127.139999,126.735023,111598500,128.499405,-0.013730662799567028,22.992311480291196
2021-01-19,0.2612666666666667,0.05466666666666666,0.0,0.9453333333333332,0.6666666666666666,127.779999,128.710007,126.940002,127.830002,127.422829,90757300,126.735023,0.005427118595307201,41.43069806299852
2021-01-20,0.2612666666666667,0.05466666666666666,0.0,0.9453333333333332,0.6666666666666666,128.660004,132.490005,128.550003,132.029999,131.609451,104319500,127.422829,0.032856137576415145,65.05124286275657
2021-01-21,0.5106,0.096,0.0,0.904,1.0,133.800003,139.669998,133.589996,136.869995,136.434021,120150900,131.609451,0.0366582336096819,72.1809640175699
2021-01-22,0.6808,0.141,0.0,0.859,1.0,136.279999,139.850006,135.020004,139.070007,138.627029,114459400,136.434021,0.016073762130048186,87.08017083287324
2021-01-25,0.0,0.0,0.0,1.0,0.0,143.070007,145.089996,136.539993,142.919998,142.464767,157611700,138.627029,0.027683908597651685,100.0
2021-01-26,0.0,0.0,0.0,1.0,0.0,143.600006,144.300003,141.369995,143.160004,142.70401,98390600,142.464767,0.0016793134543926502,100.0
2021-01-27,-0.12455,0.0455,0.08,0.8745,0.5,143.429993,144.300003,140.410004,142.059998,141.607513,140843800,142.70401,-0.007683715405054081,91.00572583703988
2021-01-28,0.35095,0.089,0.0,0.911,0.5,139.520004,141.990005,136.699997,137.089996,136.653336,142621100,141.607513,-0.03498526946095026,50.89002921352526
2021-01-29,0.35095,0.089,0.0,0.911,0.5,135.830002,136.740005,130.210007,131.960007,131.539673,177523800,136.653336,-0.03742069641095336,26.7495304539936
2021-02-01,0.1027,0.14,0.129,0.73,1.0,133.75,135.380005,130.929993,134.139999,133.712723,106239800,131.539673,0.016520111008638594,17.767980713918135
2021-02-02,0.1027,0.14,0.129,0.73,1.0,135.729996,136.309998,134.610001,134.990005,134.560028,83305400,133.712723,0.00633675674976697,21.293060152451616
2021-02-03,0.1027,0.14,0.129,0.73,1.0,135.759995,135.770004,133.610001,133.940002,133.513382,89880900,134.560028,-0.007778283161474775,21.36815688269856
2021-02-04,0.1027,0.14,0.129,0.73,1.0,136.300003,137.399994,134.589996,137.389999,136.952377,84183100,133.513382,0.025757680230136026,51.18482203045272
2021-02-05,0.6124,0.152,0.0,0.848,1.0,137.350006,137.419998,135.860001,136.759995,136.528091,75693800,136.952377,-0.0030980550268217,81.45170625710405
2021-02-08,0.6124,0.152,0.0,0.848,1.0,136.029999,136.960007,134.919998,136.910004,136.677841,71297200,136.528091,0.001096843872225639,75.09841743211669
2021-02-09,0.6124,0.152,0.0,0.848,1.0,136.619995,137.880005,135.850006,136.009995,135.779358,76774200,136.677841,-0.006573728363180709,60.23243753104993
2021-02-10,0.0,0.0,0.0,1.0,0.0,136.479996,136.990005,134.399994,135.389999,135.160416,73046600,135.779358,-0.004558439582546869,64.89058045123203
2021-02-11,0.0,0.0,0.0,1.0,0.0,135.899994,136.389999,133.770004,135.130005,134.900864,64280000,135.160416,-0.001920325548568802,6.369594723636595
2021-02-12,0.0,0.0,0.0,1.0,0.0,134.350006,135.529999,133.690002,135.369995,135.140442,60145100,134.900864,0.0017759560087027282,17.97198455434517
2021-02-16,0.0,0.0,0.0,1.0,0.0,135.490005,136.009995,132.789993,133.190002,132.964157,80576300,135.140442,-0.01610387658788337,5.713979069079556
2021-02-17,0.0,0.0,0.0,1.0,0.0,131.25,132.220001,129.470001,130.839996,130.618134,97918500,132.964157,-0.01764402567528034,4.24755069693876
2021-02-18,0.0,0.0,0.0,1.0,0.0,129.199997,130.0,127.410004,129.710007,129.490051,96856700,130.618134,-0.008636496062637056,3.895880671031037
2021-02-19,0.0,0.0,0.0,1.0,0.0,130.240005,130.710007,128.800003,129.869995,129.64978,87668800,129.490051,0.0012335233384068722,6.600445179246847
2021-02-22,0.0,0.0,0.0,1.0,0.0,128.009995,129.720001,125.599998,126.0,125.786346,103916400,129.64978,-0.029799001587198948,1.6511925193160408
2021-02-23,0.0,0.0,0.0,1.0,0.0,123.760002,126.709999,118.389999,125.860001,125.646584,158273000,125.786346,-0.0011111062881180578,2.09150650298524
2021-02-24,0.0,0.0,0.0,1.0,0.0,124.940002,125.559998,122.230003,125.349998,125.137444,111039900,125.646584,-0.004052159507973552,2.753878004492279
2021-02-25,0.0,0.0,0.0,1.0,0.0,124.68,126.459999,120.540001,120.989998,120.784836,148199500,125.137444,-0.03478261870204091,1.7699145442721118
2021-02-26,0.0,0.0,0.0,1.0,0.0,122.589996,124.849998,121.199997,121.260002,121.054382,164560400,120.784836,0.0022316211945678788,2.950859872855588
2021-03-01,0.0,0.0,0.0,1.0,0.0,123.75,127.93,122.790001,127.790001,127.573311,116307900,121.054382,0.05385124348493231,57.57831752966611
2021-03-02,0.0,0.0,0.0,1.0,0.0,128.410004,128.720001,125.010002,125.120003,124.907837,102260900,127.573311,-0.020893664819908953,47.41980079628675
2021-03-03,0.03484999999999999,0.056499999999999995,0.039,0.9045,0.5,124.809998,125.709999,121.839996,122.059998,121.85302,112966300,124.907837,-0.024456567925357664,40.26050901901589
2021-03-04,0.03484999999999999,0.056499999999999995,0.039,0.9045,0.5,121.75,123.599998,118.620003,120.129997,119.926292,178155000,121.85302,-0.015811901912648474,47.02627426536287
2021-03-05,0.0,0.0,0.0,1.0,0.0,120.980003,121.940002,117.57,121.419998,121.214104,153766600,119.926292,0.01073836252687621,50.516773911332905
2021-03-08,0.148,0.034,0.0,0.966,0.5,120.93,121.0,116.209999,116.360001,116.162689,154376600,121.214104,-0.041673492055017025,9.207703053414065
2021-03-09,0.148,0.034,0.0,0.966,0.5,119.029999,122.059998,118.790001,121.089996,120.884666,129525800,116.162689,0.040649687439656246,37.46109223550152
2021-03-10,0.148,0.034,0.0,0.966,0.5,121.690002,122.169998,119.449997,119.980003,119.776558,111943300,120.884666,-0.009166654768273053,42.63459099151249
2021-03-11,0.0,0.0,0.0,1.0,0.0,122.540001,123.209999,121.260002,121.959999,121.753189,103026500,119.776558,0.016502653215331176,56.45731783310594
2021-03-12,0.0,0.0,0.0,1.0,0.0,120.400002,121.169998,119.160004,121.029999,120.824768,88105100,121.753189,-0.0076254347637662034,48.5879863217431
2021-03-15,0.0,0.0,0.0,1.0,0.0,121.410004,124.0,120.419998,123.989998,123.779747,92403800,120.824768,0.02445673224880518,82.5790522523472
2021-03-16,0.3182,0.063,0.0,0.937,1.0,125.699997,127.220001,124.720001,125.57,125.357071,115227900,123.779747,0.012742989368042634,76.16830123774453
2021-03-17,0.3182,0.063,0.0,0.937,1.0,124.050003,125.860001,122.339996,124.760002,124.548447,111932600,125.357071,-0.006450565520951024,78.93464196307067
2021-03-18,0.3182,0.063,0.0,0.937,1.0,122.879997,123.18,120.32,120.529999,120.325615,121229700,124.548447,-0.03390513572601994,43.19696192783575
2021-03-19,0.3182,0.063,0.0,0.937,1.0,119.900002,121.43,119.68,119.989998,119.78653,185549500,120.325615,-0.004480218114821133,44.86165479740157
2021-03-22,0.3182,0.063,0.0,0.937,1.0,120.330002,123.870003,120.260002,123.389999,123.180771,111912300,119.78653,0.028335748602117405,47.15912551059529
2021-03-23,0.3182,0.063,0.0,0.937,1.0,123.330002,124.239998,122.139999,122.540001,122.332214,95467100,123.180771,-0.006888713174234007,34.58803369576853
2021-03-24,0.6597,0.192,0.0,0.808,1.0,122.82,122.900002,120.07,120.089996,119.88636,88530500,122.332214,-0.01999353988639485,29.642553134259074
2021-03-25,0.6597,0.192,0.0,0.808,1.0,119.540001,121.660004,119.0,120.589996,120.385513,98844700,119.88636,0.0041635512163351596,50.38759449144484
2021-03-26,0.6597,0.192,0.0,0.808,1.0,120.349998,121.480003,118.919998,121.209999,121.004463,94071200,120.385513,0.005141399364224197,57.80050738110779
2021-03-29,0.6597,0.192,0.0,0.808,1.0,121.650002,122.580002,120.730003,121.389999,121.184158,80819200,121.004463,0.001485027870418154,28.26086530469327
2021-03-30,0.0,0.0,0.0,1.0,0.0,120.110001,120.400002,118.860001,119.900002,119.696686,85671900,121.184158,-0.012274475678578312,24.80916147275427
2021-03-31,0.318,0.0615,0.0,0.9385,1.0,121.650002,123.519997,121.150002,122.150002,121.942871,118323800,119.696686,0.018765640679475393,70.43654370356093
2021-04-01,0.318,0.0615,0.0,0.9385,1.0,123.660004,124.18,122.489998,123.0,122.791428,75089100,121.942871,0.0069586437734436846,72.3562353148447
2021-04-05,0.3089,0.07,0.0,0.93,1.0,123.870003,126.160004,123.07,125.900002,125.686516,88651200,122.791428,0.023577280980884074,80.57368965927506
2021-04-06,-0.10043333333333333,0.026333333333333334,0.03866666666666667,0.935,0.0,126.5,127.129997,125.650002,126.209999,125.995987,80171300,125.686516,0.0024622450350999525,80.89745264180685
2021-04-07,0.4149333333333333,0.10466666666666667,0.0,0.8953333333333333,1.0,125.830002,127.919998,125.139999,127.900002,127.683121,83466700,125.995987,0.013390378853891605,100.0
2021-04-08,0.0,0.0,0.0,1.0,0.0,128.949997,130.389999,128.520004,130.360001,130.138947,88844600,127.683121,0.01923375604203792,100.0
2021-04-09,0.9022,0.274,0.0,0.726,1.0,129.800003,133.039993,129.470001,133.0,132.774475,106686700,130.138947,0.02025164688016101,100.0
2021-04-12,0.9022,0.274,0.0,0.726,1.0,132.520004,132.850006,130.630005,131.240005,131.017456,91420000,132.774475,-0.01323310824614432,80.1354056505286
2021-04-13,0.9022,0.274,0.0,0.726,1.0,132.440002,134.660004,131.929993,134.429993,134.202042,91266500,131.017456,0.02430657789600188,85.00848926710745
2021-04-14,0.9022,0.274,0.0,0.726,1.0,134.940002,135.0,131.660004,132.029999,131.806122,87222800,134.202042,-0.01785308154998133,66.58637516706048
2021-04-15,0.9022,0.274,0.0,0.726,1.0,133.820007,135.0,133.639999,134.5,134.271927,89347100,131.806122,0.018707818442606383,66.6131810492571
2021-04-16,0.0,0.0,0.0,1.0,0.0,134.300003,134.669998,133.279999,134.160004,133.93251,84922400,134.271927,-0.002527832940090291,55.70868523093405
2021-04-19,0.0,0.0,0.0,1.0,0.0,133.509995,135.470001,133.339996,134.839996,134.611343,94264200,133.93251,0.005068470679747472,69.82383371902944
2021-04-20,0.6249,0.16,0.0,0.84,1.0,135.020004,135.529999,131.809998,133.110001,132.884293,94812300,134.611343,-0.012829899483284946,41.338604776506
2021-04-21,0.2382,0.051,0.0,0.949,1.0,132.360001,133.75,131.300003,133.5,133.273621,68847100,132.884293,0.002929827078960834,63.10165660405194
2021-04-22,0.2382,0.051,0.0,0.949,1.0,133.039993,134.149994,131.410004,131.940002,131.716278,84566500,133.273621,-0.011685305676507496,22.765720418987726
2021-04-23,0.2382,0.051,0.0,0.949,1.0,132.160004,135.119995,132.160004,134.320007,134.092239,78657500,131.716278,0.01803847661106861,51.18695581417296
2021-04-26,0.2382,0.051,0.0,0.949,1.0,134.830002,135.059998,133.559998,134.720001,134.491562,66905100,134.092239,0.0029779724984677625,49.071321855076725
2021-04-27,0.20879999999999999,0.0735,0.03,0.8965,0.5,135.009995,135.410004,134.110001,134.389999,134.162109,66015800,134.491562,-0.002449618363418171,62.64811711902877
2021-04-28,0.1468,0.027,0.0,0.973,0.3333333333333333,134.309998,135.020004,133.080002,133.580002,133.353485,107760100,134.162109,-0.006027215925772156,50.729924338805525
2021-04-29,0.20742000000000002,0.06499999999999999,0.026000000000000002,0.909,0.4,136.470001,137.070007,132.449997,133.479996,133.253662,151101000,133.353485,-0.0007485593646091582,69.15416786272452
2021-04-30,0.20742000000000002,0.06499999999999999,0.026000000000000002,0.909,0.4,131.779999,133.559998,131.070007,131.460007,131.237091,109839500,133.253662,-0.015133325191468261,10.928995997037164
2021-05-03,0.20742000000000002,0.06499999999999999,0.026000000000000002,0.909,0.4,132.039993,134.070007,131.830002,132.539993,132.315247,75135100,131.237091,0.008215329917667935,24.88457926334316
2021-05-04,0.2792,0.1365,0.034,0.829,0.5,131.190002,131.490005,126.699997,127.849998,127.633202,137564700,132.315247,-0.03538552892547597,12.413688129222848
2021-05-05,0.2792,0.1365,0.034,0.829,0.5,129.199997,130.449997,127.970001,128.100006,127.88279,84000900,127.633202,0.0019555099777250895,16.339085644514853
2021-05-06,0.0,0.0,0.0,1.0,0.0,127.889999,129.75,127.129997,129.740005,129.520004,78128300,127.88279,0.012802457625455288,30.681795368877047
2021-05-07,0.0,0.0,0.0,1.0,0.0,130.850006,131.259995,129.479996,130.210007,130.210007,78973300,129.520004,0.005327385567406084,43.84021074232162
2021-05-10,-0.36755,0.0,0.094,0.906,0.0,129.410004,129.539993,126.809998,126.849998,126.849998,88071200,130.210007,-0.025804537434668817,24.266307707824325
2021-05-11,0.3818,0.077,0.0,0.923,1.0,123.5,126.269997,122.769997,125.910004,125.910004,126142800,126.849998,-0.007410279974935374,37.4709458225386
2021-05-12,0.3818,0.077,0.0,0.923,1.0,123.400002,124.639999,122.25,122.769997,122.769997,112172300,125.910004,-0.024938502900849646,23.826793418439
2021-05-13,0.3818,0.077,0.0,0.923,1.0,124.580002,126.150002,124.260002,124.970001,124.970001,105861300,122.769997,0.01791972023913946,27.97678842154849
2021-05-14,0.3818,0.077,0.0,0.923,1.0,126.25,127.889999,125.849998,127.449997,127.449997,81918000,124.970001,0.019844730576580538,38.6138295265433
2021-05-17,-0.3753,0.044,0.082,0.874,0.0,126.82,126.93,125.169998,126.269997,126.269997,74244600,127.449997,-0.009258532975877531,47.08249023314988
2021-05-18,0.807,0.186,0.0,0.814,1.0,126.559998,126.989998,124.779999,124.849998,124.849998,63342900,126.269997,-0.01124573559623987,44.91360177719666
2021-05-19,0.807,0.186,0.0,0.814,1.0,123.160004,124.919998,122.860001,124.690002,124.690002,92612000,124.849998,-0.001281505827496976,62.90326808015333
2021-05-20,0.0,0.0,0.0,1.0,0.0,125.230003,127.720001,125.099998,127.309998,127.309998,76857100,124.690002,0.021012077616294977,64.88550171902322
2021-05-21,0.4019,0.083,0.0,0.917,1.0,127.82,128.0,125.209999,125.43,125.43,79295400,127.309998,-0.014767088441867582,36.08815385257471
2021-05-24,0.44094999999999995,0.0965,0.0,0.9035,1.0,126.010002,127.940002,125.940002,127.099998,127.099998,63092900,125.43,0.013314183209758301,55.35485414362631
2021-05-25,0.44094999999999995,0.0965,0.0,0.9035,1.0,127.82,128.320007,126.32,126.900002,126.900002,72009500,127.099998,-0.0015735326762160717,65.69685316227432
2021-05-26,0.44094999999999995,0.0965,0.0,0.9035,1.0,126.959999,127.389999,126.419998,126.849998,126.849998,56575900,126.900002,-0.0003940425469811659,66.82241971641089
2021-05-27,0.44094999999999995,0.0965,0.0,0.9035,1.0,126.440002,127.639999,125.080002,125.279999,125.279999,94625600,126.849998,-0.012376815331128332,31.098688173825124
2021-05-28,0.44094999999999995,0.0965,0.0,0.9035,1.0,125.57,125.800003,124.550003,124.610001,124.610001,71311100,125.279999,-0.005348004512675697,40.14423094258514
2021-06-01,0.1027,0.046,0.036,0.918,1.0,125.080002,125.349998,123.940002,124.279999,124.279999,67637100,124.610001,-0.002648278608070931,0.0
2021-06-02,0.1027,0.046,0.036,0.918,1.0,124.279999,125.239998,124.050003,125.059998,125.059998,59278900,124.279999,0.006276142631768122,22.941133564038864
2021-06-03,0.1027,0.046,0.036,0.918,1.0,124.68,124.849998,123.129997,123.540001,123.540001,76229200,125.059998,-0.012154142206207252,16.0164230148079
2021-06-04,0.1027,0.046,0.036,0.918,1.0,124.07,126.160004,123.849998,125.889999,125.889999,75169300,123.540001,0.019022162708255186,55.3982358211354
2021-06-07,0.1027,0.046,0.036,0.918,1.0,126.169998,126.32,124.830002,125.900002,125.900002,71057600,125.889999,7.945825783983729e-05,62.925864313800574
2021-06-08,0.1027,0.046,0.036,0.918,1.0,126.599998,128.460007,126.209999,126.739998,126.739998,74403800,125.900002,0.006671929997268844,72.3636557355619
2021-06-09,0.1027,0.046,0.036,0.918,1.0,127.209999,127.75,126.519997,127.129997,127.129997,56877900,126.739998,0.003077158009739067,70.2544210921621
2021-06-10,0.1027,0.046,0.036,0.918,1.0,127.019997,128.190002,125.940002,126.110001,126.110001,71186400,127.129997,-0.008023251978838686,77.8742349227503
2021-06-11,0.1027,0.046,0.036,0.918,1.0,126.529999,127.440002,126.099998,127.349998,127.349998,53522400,126.110001,0.00983266188381049,70.8571822041827
2021-06-14,0.435975,0.10749999999999998,0.0,0.8925,1.0,127.82,130.539993,127.07,130.479996,130.479996,96906500,127.349998,0.024577919506524104,84.59217285353769
2021-06-15,0.435975,0.10749999999999998,0.0,0.8925,1.0,129.940002,130.600006,129.389999,129.639999,129.639999,62746300,130.479996,-0.006437745445669774,71.90337382837745
2021-06-16,0.435975,0.10749999999999998,0.0,0.8925,1.0,130.369995,130.889999,128.460007,130.149994,130.149994,91815000,129.639999,0.003933932458608069,72.40359508325153
2021-06-17,0.435975,0.10749999999999998,0.0,0.8925,1.0,129.800003,132.550003,129.649994,131.789993,131.789993,96721700,130.149994,0.012600838076104903,88.58697557305126
2021-06-18,0.435975,0.10749999999999998,0.0,0.8925,1.0,130.710007,131.509995,130.240005,130.460007,130.460007,108953300,131.789993,-0.0100917070387887,70.8726136664886
2021-06-21,0.435975,0.10749999999999998,0.0,0.8925,1.0,130.300003,132.410004,129.210007,132.300003,132.300003,79663300,130.460007,0.014103908487449468,64.77284884203215
2021-06-22,0.435975,0.10749999999999998,0.0,0.8925,1.0,132.130005,134.080002,131.619995,133.979996,133.979996,74783600,132.300003,0.01269835950041509,81.0001158576558
2021-06-23,0.435975,0.10749999999999998,0.0,0.8925,1.0,133.770004,134.320007,133.229996,133.699997,133.699997,60214200,133.979996,-0.002089856757422237,76.21873824312134
2021-06-24,0.5719,0.194,0.097,0.709,1.0,134.449997,134.639999,132.929993,133.410004,133.410004,68711000,133.699997,-0.0021689828459757754,64.94484191508883
2021-06-25,0.5719,0.194,0.097,0.709,1.0,133.460007,133.889999,132.809998,133.110001,133.110001,70783700,133.410004,-0.002248729413125372,80.18227401284403
2021-06-28,0.5719,0.194,0.097,0.709,1.0,133.410004,135.25,133.350006,134.779999,134.779999,62111300,133.110001,0.01254599945499213,79.38393634481267
2021-06-29,0.4767,0.111,0.0,0.889,1.0,134.800003,136.490005,134.350006,136.330002,136.330002,64556100,134.779999,0.011500244928774661,78.72870780313741
2021-06-30,0.0,0.0,0.0,1.0,0.0,136.169998,137.410004,135.869995,136.960007,136.960007,63261400,136.330002,0.004621176489089995,86.7118077874742
2021-07-01,0.7184,0.214,0.043,0.743,1.0,136.600006,137.330002,135.759995,137.270004,137.270004,52485800,136.960007,0.0022634125595510923,93.27348438544752
2021-07-02,0.7184,0.214,0.043,0.743,1.0,137.899994,140.0,137.75,139.960007,139.960007,78852600,137.270004,0.019596437106536246,100.0
2021-07-06,0.7184,0.214,0.043,0.743,1.0,140.070007,143.149994,140.070007,142.020004,142.020004,108181800,139.960007,0.014718468826598441,100.0
2021-07-07,0.7184,0.214,0.043,0.743,1.0,143.539993,144.889999,142.660004,144.570007,144.570007,104911600,142.020004,0.01795523819306477,100.0
2021-07-08,-0.25,0.04,0.069,0.891,0.0,141.580002,144.059998,140.669998,143.240005,143.240005,105575500,144.570007,-0.009199709037850501,85.12302346241081
2021-07-09,-0.25,0.04,0.069,0.891,0.0,142.75,145.649994,142.649994,145.110001,145.110001,99788400,143.240005,0.013054984185458585,87.33331549206515
2021-07-12,-0.25,0.04,0.069,0.891,0.0,146.210007,146.320007,144.0,144.5,144.5,76299700,145.110001,-0.004203714394571678,76.95958158664855
2021-07-13,-0.25,0.04,0.069,0.891,0.0,144.029999,147.460007,143.630005,145.639999,145.639999,100827100,144.5,0.007889266435985975,74.13329678222694
2021-07-14,0.4019,0.074,0.0,0.926,1.0,148.100006,149.570007,147.679993,149.149994,149.149994,127050800,145.639999,0.02410048766891304,77.0685034845772
2021-07-15,0.6523,0.145,0.037,0.818,1.0,149.240005,150.0,147.089996,148.479996,148.479996,106820300,149.149994,-0.004492108796196104,83.58973326757253
2021-07-16,0.6369,0.133,0.0,0.867,1.0,148.460007,149.759995,145.880005,146.389999,146.389999,93100300,148.479996,-0.01407595000204609,57.98004735666738
2021-07-19,0.6369,0.133,0.0,0.867,1.0,143.75,144.070007,141.669998,142.449997,142.449997,121434600,146.389999,-0.026914420567760167,40.96914261870337
2021-07-20,0.1027,0.036,0.0,0.964,1.0,143.460007,147.100006,142.960007,146.149994,146.149994,96238600,142.449997,0.025974005461018024,51.833196992463485
2021-07-21,0.1027,0.036,0.0,0.964,1.0,145.529999,146.130005,144.630005,145.399994,145.399994,74915000,146.149994,-0.005131714203149396,33.18384745319143
2021-07-22,0.1027,0.036,0.0,0.964,1.0,145.940002,148.199997,145.809998,146.800003,146.800003,77338200,145.399994,0.009628673024567158,42.92932536644558
2021-07-23,0.1027,0.036,0.0,0.964,1.0,147.550003,148.720001,146.919998,148.559998,148.559998,71361600,146.800003,0.011989066512485103,59.39393262495264
2021-07-26,0.4404,0.081,0.0,0.919,1.0,148.270004,149.830002,147.699997,148.990005,148.990005,72269700,148.559998,0.002894500577470316,90.671651072984
2021-07-27,-0.3509666666666667,0.010333333333333333,0.078,0.9116666666666666,0.0,149.119995,149.210007,145.550003,146.770004,146.770004,103580300,148.990005,-0.01490033509294797,54.72567733107812
2021-07-28,0.4565,0.1415,0.042,0.8165,1.0,144.809998,146.970001,142.539993,144.979996,144.979996,118931200,146.770004,-0.012196007026067823,47.236862534572325
