date,text,compound,positive,negative,neutral,source,sentiment
2021-01-05 21:23:16+00:00,"An accountant representing Dr. Dre's estranged wife argues says in new legal documents that the hip-hop mogul has plenty with which to pay his ex, because Apple buying BEATS made him extraordinarily … [+716 chars]",-0.3612,0.041,0.11,0.849,StockNews.com,0
2021-01-06 01:31:49+00:00,"Apple CEO Tim Cook's compensation increased by around 28% last year to $14,769,259, the company disclosed in its annual proxy statement on Tuesday. More specifically, that's up from the $11,555,466 h… [+2084 chars]",0.2732,0.062,0.0,0.938,Business Insider,1
2021-01-06 16:22:40+00:00,"New York (CNN Business)The ""blue wave"" that many expected in November appears to have crested two months later. Now, investors are trying to figure out how to bestposition their portfolios given the … [+3283 chars]",0.0,0.0,0.0,1.0,Business Insider,0
2021-01-06 20:37:22+00:00,"January
6, 2021
5 min read
This story originally appeared on StockNewsThe world’s highest-selling 5G smartphone company, Apple Inc. (AAPL - Get Rating), delivered impressive numbers in its last qu… [+5728 chars]",0.5106,0.102,0.0,0.898,StockNews.com,1
2021-01-09 14:52:00+00:00,"In case you missed it, the Apple Car is back. In the past few weeks, both Reuters and Bloomberg have reported that something is up with what Apple is calling ""Project Titan,"" after years of starts an… [+6635 chars]",-0.296,0.0,0.055,0.945,Benzinga,0
2021-01-10 01:02:34+00:00,"(CNN Business)Apple removed Parler, the alternative social media platform popular with conservatives, from its app store on Saturday. ""[T]here is no place on our platform for threats of violence and … [+1193 chars]",-0.743,0.07,0.228,0.702,Benzinga,0
2021-01-21 16:00:31+00:00,"Morgan Stanley has raised its Apple price target to $152 on expectations of a strong December quarter across its product and services portfolio.
In a note to investors seen by AppleInsider, analyst … [+2998 chars]",0.5106,0.096,0.0,0.904,AppleInsider,1
2021-01-22 23:19:35+00:00,"AAPL saw a slight gain today as the overall market saw the opposite. That was enough to push Apple shares to a new all-time high. Notably, that’s against the backdrop of the company reporting its hol… [+1781 chars]",0.6808,0.141,0.0,0.859,9to5Mac,1
2021-01-25 17:02:31+00:00,"Wedbush has raised its Apple price target to $175 on expectations that the company will announce ""eye popping"" iPhone shipments and earnings for the December quarter.
In a note to investors seen by … [+1556 chars]",0.0,0.0,0.0,1.0,AppleInsider,0
2021-01-27 14:26:39+00:00,"Today will see the announcement of AAPL earnings Q1 2021 the company’s first fiscal quarter of the year, which is the final calendar quarter of 2020. The coronavirus crisis made things too uncertain … [+2318 chars]",-0.743,0.0,0.16,0.84,Business Insider,0
2021-01-27 15:11:00+00:00,"This afternoon investors can sit back and enjoy an earnings season triple crown.
Tesla Inc (NASDAQ: TSLA), Apple Inc (NASDAQ: AAPL), and Facebook, Inc. (NASDAQ: FB) all deliver quarterly results aft… [+10654 chars]",0.4939,0.091,0.0,0.909,Business Insider,1
2021-01-28 13:08:13+00:00,"Apple has been declared the world’s most valuable brand in the annual Brand Finance Global 500 index after a five-year hiatus.
While AAPL was the first company to reach a $2T market cap, brand value… [+2166 chars]",0.5413,0.12,0.0,0.88,AppleInsider,1
2021-01-28 15:28:00+00:00,"Apple will have plenty of events in 2021 where it reveals the latest products and services for fans of Macs, iPads, iPhones and more. Here's what we think you'll see at the expected spring event.
Wh… [+5032 chars]",0.0,0.0,0.0,1.0,Business Insider,0
2021-01-28 19:20:51+00:00,"Morgan Stanley has raised its AAPL price target to $164 on blockbuster Apple December quarter results, and said that products like the iPhone could see continued strength in the second quarter. 
In … [+1954 chars]",0.8625,0.236,0.0,0.764,9to5Mac,1
2021-01-28 19:33:45+00:00,"9to5Macs Benjamin Mayo and Zac Hall unpack the newest MacBook Air rumors about a thinner and lighter model with higher performance, iOS 14.4 and Apples latest software updates and new features, Dan R… [+1731 chars]",0.0,0.0,0.0,1.0,9to5Mac,0
2021-01-31 15:57:47+00:00,"In this week’s topstories: iOS 14.4 released, Apple Watch Series 7 rumors, ‘Time to Walk’ feature now available, AAPL’s record-breaking Q1 earnings, and much more. Read on for all of this week’s top … [+7052 chars]",0.2023,0.052,0.0,0.948,9to5Mac,1
2021-02-01 20:42:24+00:00,"Karl Mondon/Digital First Media/The Mercury News via Getty Images
<ul><li>Apple is taking advantage of the low interest rate environment to raise $14 billion in debt, according to Bloomberg.</li><li… [+1783 chars]",0.1027,0.14,0.129,0.73,FXStreet,1
2021-02-05 19:35:00+00:00,"February
5, 2021
6 min read
This story originally appeared on StockNewsOn Tuesday Amazon (AMZN - Get Rating) reported impressive Q4 earnings.  The company exceeded $100 billion in quarterly revenu… [+5866 chars]",0.6124,0.152,0.0,0.848,Business Insider,1
2021-02-07 13:17:00+00:00,"Creating a brand in the auto industry isn't complicated. First, you build a car. Then, you sell the car. Then you build and sell some more cars. If you're lucky, the car is the Model T and a hundred … [+7126 chars]",0.6124,0.125,0.0,0.875,9to5Mac,1
2021-02-10 20:04:00+00:00,"February
10, 2021
6 min read
Opinions expressed by Entrepreneur contributors are their own.
Tesla stock is proof that investors are very bullish about the outlook for electric vehicles. Is this j… [+6995 chars]",0.0,0.0,0.0,1.0,AppleInsider,0
2021-02-10 21:17:27+00:00,"Apple will replace batteries in MacBook Pro models from 2016 and 2017 that won't hold a charge.
Some customers have reported that their laptops haven't been able to hold a charge beyond 1%. Apple sa… [+2100 chars]",0.0,0.0,0.0,1.0,Business Insider,0
2021-02-15 13:18:00+00:00,"Insider logo
The word ""Insider"".
Close icon
Two crossed lines that form an 'X'. It indicates a way to close an interaction, or dismiss a notification.
PremiumHomeChevron icon
It indicates an exp… [+6610 chars]",0.0,0.0,0.0,1.0,Business Insider,0
2021-02-23 18:22:37+00:00,"Apple held its annual shareholders meeting today, this time completely virtual due to the ongoing COVID-19 pandemic. During the event, Apple CEO Tim Cook took questions from investors on topics such … [+7233 chars]",0.0,0.0,0.0,1.0,9to5Mac,0
2021-02-24 17:40:50+00:00,"Institutional ownership of Apple stock remained close to an all-time high of 5.5% as 2020 came to an end, though large organizations still underweigh the stock, investment bank Morgan Stanley says.
… [+2110 chars]",0.0,0.0,0.0,1.0,AppleInsider,0
2021-02-25 10:58:00+00:00,"Insider logo
The word ""Insider"".
Close icon
Two crossed lines that form an 'X'. It indicates a way to close an interaction, or dismiss a notification.
PremiumHomeChevron icon
It indicates an exp… [+5521 chars]",0.0,0.0,0.0,1.0,Business Insider,0
2021-02-25 16:36:22+00:00,"Insider logo
The word ""Insider"".
Close icon
Two crossed lines that form an 'X'. It indicates a way to close an interaction, or dismiss a notification.
HomeChevron icon
It indicates an expandable… [+4431 chars]",0.0,0.0,0.0,1.0,9to5Mac,0
2021-02-27 19:19:39+00:00,"Warren Buffetts Berkshire Hathaway Inc. published its highly-anticipated annual letter this morning, offer details on the conglomerates investments in 2020. In this years letter, Buffett touted that … [+2582 chars]",-0.0516,0.0,0.041,0.959,Business Insider,0
2021-03-02 19:42:13+00:00,"This story originally appeared on StockNewsIn Hinduism and Buddhism, karma is the concept that a person’s actions in this and previous states of existence determine their fate in future existences. I… [+7494 chars]",0.0,0.0,0.0,1.0,AppleInsider,0
2021-03-03 05:44:12+00:00,"The Reddit forum that led the short squeeze in the shares of GameStop Corp (NYSE: GME) is buzzing with discussion on new short squeeze targets.
Here are the most discussed companies on r/WallStreetB… [+1698 chars]",0.296,0.061,0.0,0.939,Benzinga,1
2021-03-03 14:51:00+00:00,"Apple Inc. (NASDAQ:AAPL) is set to lose its top spot for U.S. podcast listenership to Spotify Technology S.A. (NASDAQ:SPOT) this year, according to a new market forecast by eMarketer.
eMarketers pro… [+1528 chars]",-0.2263,0.052,0.078,0.87,9to5Mac,0
2021-03-05 03:26:42+00:00,"Apple Inc (NASDAQ: AAPL) has clarified that the upcoming version of its iOS operating system for mobile phones does not contain settings to set a default music service, TechCrunch reported Thursday.
… [+1585 chars]",0.0,0.0,0.0,1.0,9to5Mac,0
2021-03-08 03:42:00+00:00,"Apple Inc. (NASDAQ: AAPL) has discontinued the iMac Pro and removed all build-to-order configurations for the product.
What Happened: The only iMac Pro model now available for purchase is the $4,999… [+1539 chars]",0.0,0.0,0.0,1.0,Business Insider,0
2021-03-08 21:06:43+00:00,"Apple's market capitalization closed below the $2 trillion threshold on Monday, after shares dropped more than 4% in intraday trading.
The Cupertino tech giant's valuation closed at $1.96 trillion. … [+1023 chars]",0.296,0.068,0.0,0.932,AppleInsider,1
2021-03-11 16:32:04+00:00,"As discussions between several traditional automakers and Apple have reportedly fizzled, industry experts think that the on-again-off-again Apple Car project could rely on a contract manufacturer to … [+4793 chars]",0.0,0.0,0.0,1.0,Business Insider,0
2021-03-14 10:37:00+00:00,"For years, comparisons between Apple and Tesla haven't merely been commonplace they've been expected. 
Some of this could be chalked up to timing. Apple co-founder and CEO Steve Jobs died in 2011, l… [+5195 chars]",-0.5574,0.0,0.096,0.904,Business Insider,0
2021-03-16 15:28:43+00:00,Apple could soon face a major test of how strictly it plans to enforce its forthcoming app privacy policies after it emerged that some of China's biggest tech companies are testing a solution to skir… [+6728 chars],0.3182,0.063,0.0,0.937,Business Insider,1
2021-03-24 23:04:36+00:00,"The Japanese investing conglomerate SoftBank, which has holdings in household names like Apple, Amazon, Tesla, Uber, DoorDash, and Sprint, is under investigation by the Securities and Exchange Commis… [+1339 chars]",0.6597,0.192,0.0,0.808,Business Insider,1
2021-03-27 12:21:00+00:00,"The single biggest problem with the Apple Car is that Apple has no idea how to manufacture an automobile. 
It's not ever clear that Apple knows how to so much as design a vehicle: The oft-rumored ve… [+6567 chars]",-0.7256,0.0,0.168,0.832,Business Insider,0
2021-03-30 14:36:23+00:00,"Apple will host WWDC entirely online for the second year in a row. 
The iPhone-maker announced Tuesday that its annual developers conference will take place from June 7 to June 11. The conference, w… [+1079 chars]",0.0,0.0,0.0,1.0,Business Insider,0
2021-03-31 14:41:15+00:00,"Investment bank UBS has upgraded AAPL to a ""Buy"" and raised its price target to $142, based on a stable iPhone backdrop and the possibility of Apple entering the car market.
In a note to investors s… [+2099 chars]",0.296,0.059,0.0,0.941,9to5Mac,1
2021-03-31 18:22:35+00:00,"Today, Apple was upgraded to a “buy” rating by analysts at UBS and given a $142 price, as reported by Business Insider.
UBS affirms the Apple stocks represent a potential 18% surge in the value of i… [+1199 chars]",0.34,0.064,0.0,0.936,9to5Mac,1
2021-04-05 15:15:41+00:00,"Tim Cook isn't buying Facebook's arguments against Apple's upcoming privacy changes.
In a new podcast interview with The New York Times' Kara Swisher, published Monday, the Apple CEO discussed Faceb… [+2503 chars]",0.3089,0.07,0.0,0.93,StockNews.com,1
2021-04-06 14:08:24+00:00,"Apple Services revenue is still growing strongly, says Morgan Stanley, but the performance of some of its competitors shows that the market is a tough one.
The bank has downgraded its price target f… [+2326 chars]",0.0387,0.079,0.048,0.873,Entrepreneur,0
2021-04-06 14:19:02+00:00,"Morgan Stanley has raised its 2021 and 2022 Apple Services revenue forecast, but has revised its AAPL price target down to $156 to reflect warier investor outlooks surrounding the company's peers.
I… [+2981 chars]",0.0,0.0,0.0,1.0,CNN,0
2021-04-06 15:13:00+00:00,"This article was translated from our Spanish edition using AI technologies. Errors may exist due to this process.
It was October 2013 when famous Wall Streetinvestor Carl Icahn began selling his sha… [+1587 chars]",-0.34,0.0,0.068,0.932,Business Insider,0
2021-04-07 13:38:53+00:00,"Reuters / Brendan McDermid
Apple, Microsoft, and Nuance Communications are the top three tech buys heading into earnings season, according to Wedbush.
In a note to clients on Wednesday, analyst Dan… [+2268 chars]",0.2023,0.057,0.0,0.943,StockNews.com,1
2021-04-07 14:16:59+00:00,"Wedbush analyst Dan Ives has said that now would be a good time to buy AAPL, naming it as the best investment among tech stocks that could climb 25-30% by the year end.
Wedbush recommends three tech… [+1861 chars]",0.8402,0.205,0.0,0.795,9to5Mac,1
2021-04-07 15:26:22+00:00,"With Apple predicted to sell a record-breaking 240 million iPhones in 2021, Wedbush has named AAPL one of its top technology stocks heading into the earnings report season.
In a note to investors se… [+2010 chars]",0.2023,0.052,0.0,0.948,CNN,1
2021-04-08 14:58:33+00:00,"Apple CEO Tim Cook.
Karl Mondon/Digital First Media/The Mercury News via Getty Images
Apple's current stock price doesn't reflect the tech giant's budding autonomous-vehicle ambitions, according to… [+2035 chars]",0.0,0.0,0.0,1.0,Business Insider,0
2021-04-09 13:17:30+00:00,"AAPL revenue grew a remarkable 21% in the holiday quarter, the company setting new records for both revenue and profit. One notable Apple analyst suggests that the good news is set to continue, and i… [+2079 chars]",0.9022,0.274,0.0,0.726,9to5Mac,1
2021-04-16 15:28:48+00:00,"Apple Music is telling artists that it will start paying them one cent per stream, per a Friday report from the Wall Street Journal.
The company told artists the news in a letter, which was viewed b… [+1941 chars]",0.0,0.0,0.0,1.0,StockNews.com,0
2021-04-17 11:07:00+00:00,"Since the Apple Car rumor mill fired back up again a few months ago, the renewed notion that Cupertino might actually, seriously, for reals be thinking about building an actual, serious for reals veh… [+5264 chars]",-0.6808,0.0,0.171,0.829,StockNews.com,0
2021-04-20 21:52:31+00:00,"Apple's iPad Pro has always seemed like an alternative to the laptop. After all, it has a laptop-sized screen, it's designed to work best with a keyboard, and it now supports trackpad input.
But the… [+3922 chars]",0.6249,0.16,0.0,0.84,9to5Mac,1
2021-04-21 11:19:42+00:00,"Apple’s Spring Loaded event was a fast-paced one with plenty of good news, but it wasn’t enough to reverse an AAPL fall seen on the day, and continuing into after-market trading.
The day saw AAPL fa… [+2637 chars]",0.2382,0.051,0.0,0.949,9to5Mac,1
2021-04-24 19:04:24+00:00,"New York (CNN Business)Investors are getting ready to reposition their portfolios for the post-pandemic world. That means moving money out of big tech, which did amazingly well in the work-from-home … [+2394 chars]",0.5984,0.14,0.0,0.86,CNN,1
2021-04-27 08:38:00+00:00,"Apple Inc (NASDAQ: AAPL) CEO Tim Cook warned his Facebook Inc (NASDAQ: FB) counterpart to delete third-party data about users in 2019, The New York Times reported Monday.
What Happened: The conversa… [+2098 chars]",-0.2732,0.0,0.06,0.94,Benzinga,0
2021-04-27 12:02:04+00:00,"Tomorrow will reveal AAPL Q2 2021 earnings for Apple’s fiscal Q2/calendar Q1. Apple is known to have continued to benefit from the continued boost in spending on technology during the pandemic, and a… [+2188 chars]",0.6908,0.147,0.0,0.853,9to5Mac,1
2021-04-28 12:00:00+00:00,"Apple CEO Tim Cook.
Karl Mondon/Digital First Media/The Mercury News via Getty Images
Apple will report its fiscal second-quarter earnings after the market closes on Wednesday, and all eyes will be… [+4554 chars]",0.0,0.0,0.0,1.0,Business Insider,0
2021-04-28 14:29:27+00:00,"Apple is dialing back production of its AirPods as sales dip amid increasing competition in the wireless 
 Bluetooth headphones market, according to a report from Nikkei Asia.
Production will be sl… [+1739 chars]",0.0,0.0,0.0,1.0,StockNews.com,0
2021-04-28 20:33:46+00:00,"Apple (AAPL) has officially reported its earnings for fiscal Q2 2021, covering the months of January, February, and March. For the quarter, Apple reported $89.6 billion in revenue and profit of $23.6… [+3322 chars]",0.4404,0.081,0.0,0.919,AppleInsider,1
2021-04-29 08:43:00+00:00,"Apple Inc. (NASDAQ: AAPL) will remain a growth story for the foreseeable future despite fluctuations in growth rates, according to Loup Ventures analyst Gene Munster.
What Happened: In a research no… [+3202 chars]",0.6369,0.152,0.0,0.848,9to5Mac,1
2021-04-29 13:46:19+00:00,"AAPL was up almost 3% in pre-market trading, following the company’s blockbuster earnings report for calendar Q1/fiscal Q2. The boost was short-lived, however, quickly falling to less than 1% at the … [+2261 chars]",0.7184,0.173,0.042,0.785,Entrepreneur,1
2021-04-29 15:45:29+00:00,"Cowen and Company has raised its Apple stock price target to $180 and has revised its Apple estimates upwards across the board after the company's Q2 2021 earnings beat.
In a note to investors seen … [+1912 chars]",0.0,0.0,0.0,1.0,9to5Mac,0
2021-04-29 16:27:39+00:00,"Apple is set to outperform its 
 FAANG stock competition in 2021, according to Loup Ventures' Gene Munster.
In an interview with CNBC on Thursday, Munster discussed the recent big tech earnings sea… [+1770 chars]",0.0,0.0,0.0,1.0,AppleInsider,0
2021-04-29 17:44:41+00:00,"Wedbush has raised its AAPL price target to $185 after Apple reported ""drop the mic"" March quarter earning results that the bank says backs up its iPhone 12 ""supercycle"" thesis.
In a note to investo… [+1867 chars]",-0.3182,0.0,0.088,0.912,9to5Mac,0
2021-05-02 19:56:50+00:00,"Back in February, Warren Buffetts Berkshire Hathaway revealed that it sold 9.81 million shares of AAPL at the end of 2020. Speaking during the conglomerates annual shareholder meeting this weekend, h… [+2080 chars]",0.296,0.064,0.0,0.936,9to5Mac,1
2021-05-04 01:54:37+00:00,"(CNN Business)Epic Games and Apple kicked off their high-profile trial on Monday, beginning a legal battle that is expected to run for at least two weeks and has the potential to change not only the … [+4092 chars]",-0.2732,0.039,0.068,0.892,Benzinga,0
2021-05-04 12:31:10+00:00,"AAPL stock buybacks in which the company buys back its own shares will help protect the US equities market as a whole, according to an equity research firm.
Apple announced a major increase in its s… [+2676 chars]",0.8316,0.234,0.0,0.766,9to5Mac,1
2021-05-06 20:10:09+00:00,"Traders work on the floor at the New York Stock Exchange.
Brendan McDermid/Reuters
The Dow Jones Industrial Average notched a new record high Thursday as stocks pegged to the reopening of the econo… [+2199 chars]",0.0,0.0,0.0,1.0,Investorplace.com,0
2021-05-10 18:11:45+00:00,"Seven of Apple's suppliers were found to be linked to suspected forced labor of Uyghur Muslims and other persecuted groups sourced from the Xinjiang region, according to an investigation by The Infor… [+3272 chars]",-0.7351,0.0,0.188,0.812,StockNews.com,0
2021-05-10 22:20:50+00:00,This story originally appeared on StockNewsThree of the biggest tech companies in the world recently posted stellar earnings. While the majority of companies in the S&amp;P 500 beat analyst estimates… [+6341 chars],0.0,0.0,0.0,1.0,Business Insider,0
2021-05-11 13:52:35+00:00,"This story originally appeared on StockNewsAs most companies have reported earnings for the first quarter, two stand out with massive growth, Apple (AAPL) and Facebook (FB). With Facebook facing chan… [+7604 chars]",0.3818,0.077,0.0,0.923,CNN,1
2021-05-17 14:31:29+00:00,"This story originally appeared on StockMarket4 Top Tech Stocks To Watch Right Now
Investors in tech stocks have not had the best time in the stock market lately. However, if we are looking at it lon… [+6830 chars]",-0.3753,0.044,0.082,0.874,AppleInsider,0
2021-05-18 12:36:45+00:00,"This story originally appeared on StockMarketTop Robinhood Stocks That Are Trending In The Stock Market Now
Finding the best stocks to buy on Robinhood has become extremely popular among all types o… [+6604 chars]",0.807,0.186,0.0,0.814,9to5Mac,1
2021-05-20 14:32:21+00:00,"Apple's computers, from its iconic iMac to the latest MacBook, are getting slammed by 
 malware and viruses.
That's according to Apple senior VP Craig Federighi's sworn testimony given on Wednesday… [+2564 chars]",0.0,0.0,0.0,1.0,Business Insider,0
2021-05-21 05:21:23+00:00,"Snap Inc. (NYSE: SNAP), the parent company of Snapchat, unveiled an augmented-reality version of its Spectacles smart glasses on Thursday.
What Happened: The new Spectacles have built-in AR displays… [+1970 chars]",0.4019,0.083,0.0,0.917,Stockmarket.com,1
2021-05-23 11:00:00+00:00,"In early 2011, at a luncheon at Sacramento's Hyatt Regency hotel, Apple cofounder Steve Wozniak clasped hands with a Connecticut business professor named Ralph Reilly.
According to Reilly, the pair … [+12962 chars]",0.0,0.0,0.0,1.0,Boing Boing,0
2021-05-24 14:30:51+00:00,"Institutional ownership of Apple shares of stock saw the largest sequential decline since 2013 in the March quarter, though the company is still positioned for growth, Morgan Stanley's Katy Huberty s… [+3328 chars]",0.5859,0.134,0.0,0.866,CNN,1
2021-05-24 14:32:41+00:00,"The first quarter of the year saw more institutional investors sell AAPL than buy it, according to a new report today. While the fall in institutional share ownership is a small one, this is still th… [+3187 chars]",0.296,0.059,0.0,0.941,9to5Mac,1
2021-06-01 11:24:22+00:00,"The WSJ has published its annual ranking of CEO pay and compensation packages for S&amp;P 500 companies, and Apple’s Tim Cook only takes 171st place despite AAPL sitting at the top of the index by co… [+3351 chars]",0.1027,0.046,0.036,0.918,Benzinga,1
2021-06-14 13:37:11+00:00,This story originally appeared on StockNewsApple Inc. (AAPL) stock has been trading in a rectangle trading range over the past several weeks forming a resistance line and level of support. At some po… [+2982 chars],0.4019,0.078,0.0,0.922,Business Insider,1
2021-06-14 14:24:29+00:00,"This story originally appeared on StockNewsEven though the tech sector is volatile due to investors' sector rotation and concerns over rising inflation, many tech stocks are well positioned to gain f… [+7225 chars]",0.6705,0.151,0.0,0.849,Macworld UK,1
2021-06-14 18:20:46+00:00,"As the pandemic begins to wind down on account of sufficient vaccinations, many retailers and chains are easing up on restrictions across the country.
Since restrictions were originally put into pla… [+2039 chars]",0.25,0.059,0.0,0.941,Stockmarket.com,1
2021-06-14 20:05:55+00:00,"Facebook CEO Mark Zuckerberg.
Photo by Drew Angerer/Getty Images
Investors should hold off on diving back into shares of large technology companies as the industry faces regulatory challenges and w… [+2813 chars]",0.4215,0.142,0.0,0.858,9to5Mac,1
2021-06-24 21:58:07+00:00,"(CNN Business)A powerful House panel on Thursday approved a sweeping set of proposals aimed at weakening Big Tech. It passed a series of measures imposing new obligations on top digital platforms, pr… [+6196 chars]",0.5719,0.194,0.097,0.709,Entrepreneur,1
2021-06-29 12:28:32+00:00,"AAPL investors have been told that while share prices are likely to climb higher this year, they should be prepared for volatility … 
PED30 reports the note from fund manager Daniel Egger.
Stocks h… [+2079 chars]",0.4767,0.111,0.0,0.889,9to5Mac,1
2021-06-30 14:55:00+00:00,"This story originally appeared on InvestorPlaceInvestorPlace - Stock Market News, Stock Advice &amp; Trading Tips
When looking for stocks to buy, why not take some notes from politicians on Capitol … [+9916 chars]",0.0,0.0,0.0,1.0,9to5Mac,0
2021-07-01 15:53:35+00:00,"This story originally appeared on StockNews
Consumers demand for advanced technology to improve their daily lives is fueling the growth of the consumer electronics industry. While a global semicondu… [+9551 chars]",0.7184,0.214,0.043,0.743,Business Insider,1
2021-07-08 12:44:15+00:00,"Warren Buffett’s AAPL mistake cost Berkshire Hathaway up to $18B, after the billionaire investor earlier admitted that selling some of the conglomerate’s holdings at the end of last year was “probabl… [+2056 chars]",-0.25,0.04,0.069,0.891,Business Insider,0
2021-07-11 19:40:24+00:00,"In this weeks top stories: MacBook Pro rumors and expectations, Warren Buffett’s $18 billion AAPL mistake, Apple’s efforts to expand outside of Silicon Valley, and much more. Read on for all of this … [+3217 chars]",0.1779,0.106,0.062,0.831,StockNews.com,1
2021-07-14 11:46:33+00:00,"This month has seen a streak of AAPL record-high values, the stock hitting three all-time-high closing prices so far, and looking set for a fourth when trading opens this morning.
At the time of wri… [+1786 chars]",0.4019,0.074,0.0,0.926,9to5Mac,1
2021-07-15 12:48:41+00:00,"Morgan Stanley and JP Morgan have both raised their price targets for AAPL, citing both continued strong sales of the iPhone 12 and expected high demand for the iPhone 13 among other factors.
Morgan… [+2060 chars]",0.6523,0.145,0.037,0.818,9to5Mac,1
2021-07-16 13:10:32+00:00,"This story originally appeared on StockNews
Stock trading app Robinhood appears to be headed for an IPO based on a recent SEC filing. The company is doing well by attracting more investors to its pl… [+7441 chars]",0.6369,0.133,0.0,0.867,Business Insider,1
2021-07-20 11:19:17+00:00,"It’s less than a week since a succession of record highs saw Apple stock close in at $150, but investors have seen AAPL slide to $142.45 in the past few days.
AAPL hit $149.76 on July 15 before star… [+2784 chars]",0.1027,0.036,0.0,0.964,Business Insider,1
2021-07-26 14:37:17+00:00,"Ahead of tomorrow’s AAPL Q3 2021 earnings report, analysts are expecting good news. The Wall Street consensus is that the Cupertino company will report fiscal Q3/calendar Q2 revenue of $72.93B up fro… [+2910 chars]",0.4404,0.081,0.0,0.919,Baystreet.ca,1
2021-07-27 14:19:10+00:00,"An analyst has suggested that antitrust issues are the single biggest threat to AAPL, and that company execs should outline plans to address the matter during today’s earnings call.
We’re expecting … [+2403 chars]",-0.5106,0.031,0.096,0.873,9to5Mac,0
2021-07-27 20:34:00+00:00,"Apple (AAPL) has officially reported its earnings for fiscal Q3 2021, covering the months of April, May, and June. For the quarter, Apple reported $81.43 billion in revenue, up 36 percent year over y… [+2460 chars]",0.0,0.0,0.0,1.0,9to5Mac,0
2021-07-27 20:34:26+00:00,Information on these pages contains forward-looking statements that involve risks and uncertainties. Markets and instruments profiled on this page are for informational purposes only and should not i… [+1689 chars],-0.5423,0.0,0.138,0.862,Business Insider,0
2021-07-28 11:21:26+00:00,"Yesterday saw record AAPL Q3 earnings, dramatically beating analyst expectations, and Jason Snell has once again turned all the key numbers into beautifully easy-to-digest color charts.
Heading up t… [+1787 chars]",0.1779,0.104,0.084,0.812,Benzinga,1
2021-07-28 13:12:42+00:00,"Listen to a recap of the top stories of the day from 9to5Mac. 9to5Mac Daily is available on iTunes and Apples Podcasts app, Stitcher, TuneIn, Google Play, or through our dedicated RSS feed for Overca… [+685 chars]",0.7351,0.179,0.0,0.821,AppleInsider,1
